0001	00001EDC	@Consts@initialization$qqrv	000D9028	
15DB	000B0F18	@Olectnrs@TOleContainer@GetWindowContext$qqsr44System@%DelphiInterface$t16IOleInPlaceFrame%r47System@%DelphiInterface$t19IOleInPlaceUIWindow%r11Types@TRectt3r7tagOIFI	000E3EF8	
15DC	000B0F04	@Olectnrs@TOleContainer@OnUIActivate$qqsv	000E3F00	
15DD	000B0E9C	@Olectnrs@TOleContainer@OnInPlaceActivate$qqsv	000E3F08	
15DE	000B0E64	@Olectnrs@TOleContainer@CanInPlaceActivate$qqsv	000E3F10	
15DF	000B0E58	@Olectnrs@TOleContainer@ContextSensitiveHelp$qqsi	000E3F18	
15E0	000B0E24	@Olectnrs@TOleContainer@GetWindow$qqsrui	000E3F20	
15E1	000B0E18	@Olectnrs@TOleContainer@RequestNewObjectLayout$qqsv	000E3F28	
15E2	000B0DF0	@Olectnrs@TOleContainer@OnShowWindow$qqsi	000E3F30	
15E3	000B0DE4	@Olectnrs@TOleContainer@ShowObject$qqsv	000E3F38	
15E4	000B0DC4	@Olectnrs@TOleContainer@GetContainer$qqsr41System@%DelphiInterface$t13IOleContainer%	000E3F40	
15E5	000B0DA4	@Olectnrs@TOleContainer@GetMoniker$qqsiir35System@%DelphiInterface$t8IMoniker%	000E3F48	
15E6	000B0D6C	@Olectnrs@TOleContainer@SetViewInfo$qqsiuiiii	000E3F50	
15E7	000B0D2C	@Olectnrs@TOleContainer@GetViewInfo$qqsiruirit3	000E3F58	
15E8	000B0D20	@Olectnrs@TOleContainer@ConvertObject$qqsirx5_GUID	000E3F60	
15E9	000B0D04	@Olectnrs@TOleContainer@GetConvertInfo$qqsir5_GUIDrust2rp5_GUIDri	000E3F68	
15EA	000B0C1C	@Olectnrs@TOleContainer@GetObjectInfo$qqsirirpct3t3t3	000E3F70	
15EB	000AFC18	@Olectnrs@DestroyMetaPict$qqrui	000E3F78	
15EC	000AFAEC	@$xp$17Olectnrs@TOleForm	000E3F80	
15ED	000AFACC	@Olectnrs@TOleForm@	000E3F88	
15EE	000AF28C	@$xp$22Olectnrs@TOleContainer	000E3F90	
15EF	000AF118	@Olectnrs@TOleContainer@	000E3F98	
15F0	000AECDC	@$xp$25Olectnrs@TObjectMoveEvent	000E3FA0	
15F1	000AECB0	@$xp$20Olectnrs@TCreateInfo	000E3FA8	
15F2	000AEC48	@$xp$20Olectnrs@TCreateType	000E3FB0	
15F3	000AEBE0	@$xp$21Olectnrs@TObjectState	000E3FB8	
15F4	000AEB8C	@$xp$18Olectnrs@TSizeMode	000E3FC0	
15F5	000AEB40	@$xp$22Olectnrs@TAutoActivate	000E3FC8	
15F6	000AEB08	@$xp$22Olectnrs@IVCLFrameForm	000E3FD0	
15F7	000BE194	@Axctrls@initialization$qqrv	000E3FD8	
15F8	000BE134	@Axctrls@Finalization$qqrv	000E3FE0	
15F9	000BDE58	@Axctrls@SetOleStrings$qqrp16Classes@TStrings43System@%DelphiInterface$t15Stdvcl@IStrings%	000E3FE8	
15FA	000BDE00	@Axctrls@GetOleStrings$qqrp16Classes@TStringsr43System@%DelphiInterface$t15Stdvcl@IStrings%	000E3FF0	
15FB	000BDD9C	@Axctrls@TStringsAdapter@_NewEnum$qqsr45System@%DelphiInterface$t17System@IInterface%	000E3FF8	
15FC	000BDD24	@Axctrls@TStringsAdapter@Add$qqsx17System@OleVariantri	000E4000	
15FD	000BDCE0	@Axctrls@TStringsAdapter@Clear$qqsv	000E4008	
15FE	000BDC9C	@Axctrls@TStringsAdapter@Remove$qqsi	000E4010	
15FF	000BDC2C	@Axctrls@TStringsAdapter@Set_Item$qqsix17System@OleVariant	000E4018	
1600	000BDB80	@Axctrls@TStringsAdapter@Get_Item$qqsir17System@OleVariant	000E4020	
1601	000BDB34	@Axctrls@TStringsAdapter@Count$qqsri	000E4028	
1602	000BDAD4	@Axctrls@TStringsAdapter@Set_ControlDefault$qqsix17System@OleVariant	000E4030	
1603	000BDA70	@Axctrls@TStringsAdapter@Get_ControlDefault$qqsir17System@OleVariant	000E4038	
1604	000BDA68	@Axctrls@TStringsAdapter@ReleaseStrings$qqrv	000E4040	
1605	000BDA64	@Axctrls@TStringsAdapter@ReferenceStrings$qqrp16Classes@TStrings	000E4048	
1606	000BD9BC	@Axctrls@TStringsAdapter@$bctr$qqrp16Classes@TStrings	000E4050	
1607	000BD690	@Axctrls@TOleGraphic@SaveToClipboardFormat$qqrrusruit2	000E4058	
1608	000BD644	@Axctrls@TOleGraphic@LoadFromClipboardFormat$qqrusuiui	000E4060	
1609	000BD5C0	@Axctrls@TOleGraphic@SaveToStream$qqrp15Classes@TStream	000E4068	
160A	000BD570	@Axctrls@TOleGraphic@LoadFromStream$qqrp15Classes@TStream	000E4070	
160B	000BD56C	@Axctrls@TOleGraphic@LoadFromFile$qqrx17System@AnsiString	000E4078	
160C	000BD524	@Axctrls@TOleGraphic@SetWidth$qqri	000E4080	
160D	000BD504	@Axctrls@TOleGraphic@SetPalette$qqrui	000E4088	
160E	000BD4BC	@Axctrls@TOleGraphic@SetHeight$qqri	000E4090	
160F	000BD478	@Axctrls@TOleGraphic@GetWidth$qqrv	000E4098	
1610	000BD458	@Axctrls@TOleGraphic@GetTransparent$qqrv	000E40A0	
1611	000BD43C	@Axctrls@TOleGraphic@GetPalette$qqrv	000E40A8	
1612	000BD420	@Axctrls@TOleGraphic@GetMMWidth$qqrv	000E40B0	
1613	000BD404	@Axctrls@TOleGraphic@GetMMHeight$qqrv	000E40B8	
1614	000BD3D4	@Axctrls@TOleGraphic@GetHeight$qqrv	000E40C0	
1615	000BD360	@Axctrls@TOleGraphic@GetEmpty$qqrv	000E40C8	
1616	000BD250	@Axctrls@TOleGraphic@Draw$qqrp16Graphics@TCanvasrx11Types@TRect	000E40D0	
1617	000BD24C	@Axctrls@TOleGraphic@Changed$qqrp14System@TObject	000E40D8	
1618	000BD218	@Axctrls@TOleGraphic@Assign$qqrp19Classes@TPersistent	000E40E0	
1619	000BD204	@Axctrls@TPictureAdapter@SetOlePicture$qqrx40System@%DelphiInterface$t12IPictureDisp%	000E40E8	
161A	000BCFD0	@Axctrls@TPictureAdapter@GetOlePicture$qqrr40System@%DelphiInterface$t12IPictureDisp%	000E40F0	
161B	000BCF44	@Axctrls@TPictureAdapter@Update$qqrv	000E40F8	
161C	000BCF08	@Axctrls@TPictureAdapter@$bctr$qqrp17Graphics@TPicture	000E4100	
161D	000BCE9C	@Axctrls@TFontAdapter@SetOleFont$qqrx36System@%DelphiInterface$t9IFontDisp%	000E4108	
161E	000BCD38	@Axctrls@TFontAdapter@GetOleFont$qqrr36System@%DelphiInterface$t9IFontDisp%	000E4110	
161F	000BCB98	@Axctrls@TFontAdapter@Changed$qqrv	000E4118	
1620	000BC9D0	@Axctrls@TFontAdapter@Update$qqrv	000E4120	
1621	000BC994	@Axctrls@TFontAdapter@$bctr$qqrp14Graphics@TFont	000E4128	
1622	000BC988	@Axctrls@TAdapterNotifier@OnRequestEdit$qqsi	000E4130	
1623	000BC940	@Axctrls@TAdapterNotifier@OnChanged$qqsi	000E4138	
1624	000BC904	@Axctrls@TAdapterNotifier@$bctr$qqrp22Axctrls@TCustomAdapter	000E4140	
1625	000BC8D4	@Axctrls@TCustomAdapter@ReleaseOleObject$qqrv	000E4148	
1626	000BC850	@Axctrls@TCustomAdapter@ConnectOleObject$qqr45System@%DelphiInterface$t17System@IInterface%	000E4150	
1627	000BC844	@Axctrls@TCustomAdapter@Changed$qqrv	000E4158	
1628	000BC818	@Axctrls@TCustomAdapter@$bdtr$qqrv	000E4160	
1629	000BC7C4	@Axctrls@TCustomAdapter@$bctr$qqrv	000E4168	
162A	000BC7B4	@Axctrls@TActiveXPropertyPageFactory@CreateComObject$qqrx45System@%DelphiInterface$t17System@IInterface%	000E4170	
162B	000BC6DC	@Axctrls@TActiveXPropertyPageFactory@$bctr$qqrp23Comobj@TComServerObjectp17System@TMetaClassrx5_GUID	000E4178	
162C	000BC6D0	@Axctrls@TPropertyPageImpl@EditProperty$qqsi	000E4180	
162D	000BC65C	@Axctrls@TPropertyPageImpl@TranslateAccelerator$qqsp6tagMSG	000E4188	
162E	000BC650	@Axctrls@TPropertyPageImpl@Help$qqspb	000E4190	
162F	000BC5F8	@Axctrls@TPropertyPageImpl@Apply$qqsv	000E4198	
1630	000BC498	@Axctrls@TPropertyPageImpl@IsPageDirty$qqsv	000E41A0	
1631	000BC450	@Axctrls@TPropertyPageImpl@Move$qqsrx11Types@TRect	000E41A8	
1632	000BC404	@Axctrls@TPropertyPageImpl@Show$qqsi	000E41B0	
1633	000BC2F8	@Axctrls@TPropertyPageImpl@SetObjects$qqsipa65536$45System@%DelphiInterface$t17System@IInterface%	000E41B8	
1634	000BC250	@Axctrls@TPropertyPageImpl@GetPageInfo$qqsr15tagPROPPAGEINFO	000E41C0	
1635	000BC1FC	@Axctrls@TPropertyPageImpl@Deactivate$qqsv	000E41C8	
1636	000BC184	@Axctrls@TPropertyPageImpl@Activate$qqsuirx11Types@TRecti	000E41D0	
1637	000BC168	@Axctrls@TPropertyPageImpl@SetPageSite$qqsx45System@%DelphiInterface$t17IPropertyPageSite%	000E41D8	
1638	000BC14C	@Axctrls@TPropertyPageImpl@Modified$qqrv	000E41E0	
1639	000BC12C	@Axctrls@TPropertyPageImpl@InitPropertyPage$qqrv	000E41E8	
163A	000BC0F4	@Axctrls@TActiveXPropertyPage@Initialize$qqrv	000E41F0	
163B	000BC0C8	@Axctrls@TActiveXPropertyPage@$bdtr$qqrv	000E41F8	
163C	000BC0C4	@Axctrls@TPropertyPage@UpdatePropertyPage$qqrv	000E4200	
163D	000BC030	@Axctrls@TPropertyPage@EnumCtlProps$qqrrx5_GUIDp16Classes@TStrings	000E4208	
163E	000BC02C	@Axctrls@TPropertyPage@UpdateObject$qqrv	000E4210	
163F	000BC018	@Axctrls@TPropertyPage@Modified$qqrv	000E4218	
1640	000BC010	@Axctrls@TPropertyPage@CMChanged$qqrr19Controls@TCMChanged	000E4220	
1641	000BBFE0	@Axctrls@TPropertyPage@$bdtr$qqrv	000E4228	
1642	000BBF98	@Axctrls@TPropertyPage@$bctr$qqrp18Classes@TComponent	000E4230	
1643	000BBF78	@Axctrls@TActiveFormFactory@GetIntfEntry$qqrrx5_GUID	000E4238	
1644	000BBF74	@Axctrls@TActiveForm@Initialize$qqrv	000E4240	
1645	000BBF4C	@Axctrls@TActiveForm@EventSinkChanged$qqrx45System@%DelphiInterface$t17System@IInterface%	000E4248	
1646	000BBED8	@Axctrls@TActiveForm@DoDestroy$qqrv	000E4250	
1647	000BBED0	@Axctrls@TActiveForm@DefinePropertyPages$qqrynpqqrrx5_GUID$v	000E4258	
1648	000BBEA4	@Axctrls@TActiveFormControl@EventSinkChanged$qqrx45System@%DelphiInterface$t17System@IInterface%	000E4260	
1649	000BBE48	@Axctrls@TActiveFormControl@ObjQueryInterface$qqsrx5_GUIDpv	000E4268	
164A	000BBE04	@Axctrls@TActiveFormControl@Invoke$qqsirx5_GUIDiuspvt5t5t5	000E4270	
164B	000BBD74	@Axctrls@TActiveFormControl@InitializeControl$qqrv	000E4278	
164C	000BBD70	@Axctrls@TActiveFormControl@FreeOnRelease$qqrv	000E4280	
164D	000BBD3C	@Axctrls@TActiveFormControl@DefinePropertyPages$qqrynpqqrrx5_GUID$v	000E4288	
164E	000BB9B4	@Axctrls@TActiveXControlFactory@UpdateRegistry$qqro	000E4290	
164F	000BB8B8	@Axctrls@TActiveXControlFactory@HasMachineLicense$qqrv	000E4298	
1650	000BB850	@Axctrls@TActiveXControlFactory@GetLicenseFileName$qqrv	000E42A0	
1651	000BB840	@Axctrls@TActiveXControlFactory@AddVerb$qqrix17System@AnsiString	000E42A8	
1652	000BB808	@Axctrls@TActiveXControlFactory@$bdtr$qqrv	000E42B0	
1653	000BB714	@Axctrls@TActiveXControlFactory@$bctr$qqrp23Comobj@TComServerObjectp17System@TMetaClasst2rx5_GUIDix17System@AnsiStringi22Comobj@TThreadingModel	000E42B8	
1654	000BB6DC	@Axctrls@TActiveXControl@EnumDAdvise$qqsr41System@%DelphiInterface$t13IEnumSTATDATA%	000E42C0	
1655	000BB6B8	@Axctrls@TActiveXControl@DUnadvise$qqsi	000E42C8	
1656	000BB66C	@Axctrls@TActiveXControl@DAdvise$qqsrx12tagFORMATETCix39System@%DelphiInterface$t11IAdviseSink%ri	000E42D0	
1657	000BB654	@Axctrls@TActiveXControl@EnumFormatEtc$qqsir42System@%DelphiInterface$t14IEnumFORMATETC%	000E42D8	
1658	000BB648	@Axctrls@TActiveXControl@SetData$qqsrx12tagFORMATETCr12tagSTGMEDIUMi	000E42E0	
1659	000BB63C	@Axctrls@TActiveXControl@GetCanonicalFormatEtc$qqsrx12tagFORMATETCr12tagFORMATETC	000E42E8	
165A	000BB630	@Axctrls@TActiveXControl@QueryGetData$qqsrx12tagFORMATETC	000E42F0	
165B	000BB624	@Axctrls@TActiveXControl@GetDataHere$qqsrx12tagFORMATETCr12tagSTGMEDIUM	000E42F8	
165C	000BB458	@Axctrls@TActiveXControl@GetData$qqsrx12tagFORMATETCr12tagSTGMEDIUM	000E4300	
165D	000BB440	@Axctrls@TActiveXControl@GetContentExtent$qqsr12Types@TPoint	000E4308	
165E	000BB428	@Axctrls@TActiveXControl@SetContentExtent$qqsrx12Types@TPoint	000E4310	
165F	000BB2DC	@Axctrls@TActiveXControl@QuickActivate$qqsr14tagQACONTAINERr12tagQACONTROL	000E4318	
1660	000BB2A4	@Axctrls@TActiveXControl@PostMessageFilter$qqsuiiiirii	000E4320	
1661	000BB26C	@Axctrls@TActiveXControl@PreMessageFilter$qqsuiiiirit5	000E4328	
1662	000BB18C	@Axctrls@TActiveXControl@GetPages$qqsr9tagCAUUID	000E4330	
1663	000BB09C	@Axctrls@TActiveXControl@GetPredefinedValue$qqsiir17System@OleVariant	000E4338	
1664	000BAED4	@Axctrls@TActiveXControl@GetPredefinedStrings$qqsir13tagCALPOLESTRr10tagCADWORD	000E4340	
1665	000BAEAC	@Axctrls@TActiveXControl@MapPropertyToPage$qqsir5_GUID	000E4348	
1666	000BAE40	@Axctrls@TActiveXControl@GetDisplayString$qqsir17System@WideString	000E4350	
1667	000BAE28	@Axctrls@TActiveXControl@ViewObjectGetExtent$qqsiip17tagDVTARGETDEVICEr12Types@TPoint	000E4358	
1668	000BADE0	@Axctrls@TActiveXControl@GetAdvise$qqspit1r39System@%DelphiInterface$t11IAdviseSink%	000E4360	
1669	000BADA4	@Axctrls@TActiveXControl@SetAdvise$qqsiix39System@%DelphiInterface$t11IAdviseSink%	000E4368	
166A	000BAD98	@Axctrls@TActiveXControl@Unfreeze$qqsi	000E4370	
166B	000BAD8C	@Axctrls@TActiveXControl@Freeze$qqsiipvri	000E4378	
166C	000BAD80	@Axctrls@TActiveXControl@GetColorSet$qqsiipvp17tagDVTARGETDEVICEuirp13tagLOGPALETTE	000E4380	
166D	000BAC44	@Axctrls@TActiveXControl@Draw$qqsiipvp17tagDVTARGETDEVICEuiuip11Types@TRectt7pqqsi$ii	000E4388	
166E	000BAC38	@Axctrls@TActiveXControl@EnableModeless$qqsi	000E4390	
166F	000BAC2C	@Axctrls@TActiveXControl@ResizeBorder$qqsrx11Types@TRectx47System@%DelphiInterface$t19IOleInPlaceUIWindow%i	000E4398	
1670	000BAC18	@Axctrls@TActiveXControl@OnDocWindowActivate$qqsi	000E43A0	
1671	000BABE4	@Axctrls@TActiveXControl@OnFrameWindowActivate$qqsi	000E43A8	
1672	000BAA7C	@Axctrls@TActiveXControl@TranslateAccelerator$qqsr6tagMSG	000E43B0	
1673	000BAA70	@Axctrls@TActiveXControl@ReactivateAndUndo$qqsv	000E43B8	
1674	000BA9A0	@Axctrls@TActiveXControl@SetObjectRects$qqsrx11Types@TRectt1	000E43C0	
1675	000BA95C	@Axctrls@TActiveXControl@UIDeactivate$qqsv	000E43C8	
1676	000BA8F8	@Axctrls@TActiveXControl@InPlaceDeactivate$qqsv	000E43D0	
1677	000BA8EC	@Axctrls@TActiveXControl@ContextSensitiveHelp$qqsi	000E43D8	
1678	000BA8BC	@Axctrls@TActiveXControl@GetWindow$qqsrui	000E43E0	
1679	000BA8A4	@Axctrls@TActiveXControl@FreezeEvents$qqsi	000E43E8	
167A	000BA734	@Axctrls@TActiveXControl@OnAmbientPropertyChange$qqsi	000E43F0	
167B	000BA720	@Axctrls@TActiveXControl@OnMnemonic$qqsp6tagMSG	000E43F8	
167C	000BA6FC	@Axctrls@TActiveXControl@GetControlInfo$qqsr14tagCONTROLINFO	000E4400	
167D	000BA6F0	@Axctrls@TActiveXControl@SetColorScheme$qqsrx13tagLOGPALETTE	000E4408	
167E	000BA6CC	@Axctrls@TActiveXControl@GetMiscStatus$qqsiri	000E4410	
167F	000BA698	@Axctrls@TActiveXControl@EnumAdvise$qqsr41System@%DelphiInterface$t13IEnumSTATDATA%	000E4418	
1680	000BA674	@Axctrls@TActiveXControl@Unadvise$qqsi	000E4420	
1681	000BA64C	@Axctrls@TActiveXControl@Advise$qqsx39System@%DelphiInterface$t11IAdviseSink%ri	000E4428	
1682	000BA5EC	@Axctrls@TActiveXControl@GetExtent$qqsir12Types@TPoint	000E4430	
1683	000BA554	@Axctrls@TActiveXControl@SetExtent$qqsirx12Types@TPoint	000E4438	
1684	000BA534	@Axctrls@TActiveXControl@GetUserType$qqsirpb	000E4440	
1685	000BA514	@Axctrls@TActiveXControl@GetUserClassID$qqsr5_GUID	000E4448	
1686	000BA508	@Axctrls@TActiveXControl@IsUpToDate$qqsv	000E4450	
1687	000BA4FC	@Axctrls@TActiveXControl@Update$qqsv	000E4458	
1688	000BA4D0	@Axctrls@TActiveXControl@EnumVerbs$qqsr40System@%DelphiInterface$t12IEnumOLEVERB%	000E4460	
1689	000BA408	@Axctrls@TActiveXControl@DoVerb$qqsip6tagMSGx42System@%DelphiInterface$t14IOleClientSite%iuirx11Types@TRect	000E4468	
168A	000BA3F0	@Axctrls@TActiveXControl@GetClipboardData$qqsir39System@%DelphiInterface$t11IDataObject%	000E4470	
168B	000BA3E4	@Axctrls@TActiveXControl@InitFromData$qqsx39System@%DelphiInterface$t11IDataObject%ii	000E4478	
168C	000BA3CC	@Axctrls@TActiveXControl@GetMoniker$qqsiir35System@%DelphiInterface$t8IMoniker%	000E4480	
168D	000BA3C0	@Axctrls@TActiveXControl@SetMoniker$qqsix35System@%DelphiInterface$t8IMoniker%	000E4488	
168E	000BA360	@Axctrls@TActiveXControl@Close$qqsi	000E4490	
168F	000BA354	@Axctrls@TActiveXControl@SetHostNames$qqspbt1	000E4498	
1690	000BA330	@Axctrls@TActiveXControl@GetClientSite$qqsr42System@%DelphiInterface$t14IOleClientSite%	000E44A0	
1691	000BA264	@Axctrls@TActiveXControl@SetClientSite$qqsx42System@%DelphiInterface$t14IOleClientSite%	000E44A8	
1692	000BA204	@Axctrls@TActiveXControl@SetInterfaceSafetyOptions$qqsrx5_GUIDuiui	000E44B0	
1693	000BA178	@Axctrls@TActiveXControl@GetInterfaceSafetyOptions$qqsrx5_GUIDpuit2	000E44B8	
1694	000BA16C	@Axctrls@TActiveXControl@HandsOffStorage$qqsv	000E44C0	
1695	000BA15C	@Axctrls@TActiveXControl@SaveCompleted$qqsx35System@%DelphiInterface$t8IStorage%	000E44C8	
1696	000BA098	@Axctrls@TActiveXControl@PersistStorageSave$qqsx35System@%DelphiInterface$t8IStorage%i	000E44D0	
1697	000B9FD4	@Axctrls@TActiveXControl@PersistStorageLoad$qqsx35System@%DelphiInterface$t8IStorage%	000E44D8	
1698	000B9FC4	@Axctrls@TActiveXControl@PersistStorageInitNew$qqsx35System@%DelphiInterface$t8IStorage%	000E44E0	
1699	000B9F80	@Axctrls@TActiveXControl@InitNew$qqsv	000E44E8	
169A	000B9F74	@Axctrls@TActiveXControl@GetSizeMax$qqsrj	000E44F0	
169B	000B9F20	@Axctrls@TActiveXControl@PersistStreamSave$qqsx34System@%DelphiInterface$t7IStream%i	000E44F8	
169C	000B9ED4	@Axctrls@TActiveXControl@PersistStreamLoad$qqsx34System@%DelphiInterface$t7IStream%	000E4500	
169D	000B9EB8	@Axctrls@TActiveXControl@IsDirty$qqsv	000E4508	
169E	000B9D54	@Axctrls@TActiveXControl@PersistPropBagSave$qqsx40System@%DelphiInterface$t12IPropertyBag%ii	000E4510	
169F	000B9B90	@Axctrls@TActiveXControl@PersistPropBagLoad$qqsx40System@%DelphiInterface$t12IPropertyBag%x36System@%DelphiInterface$t9IErrorLog%	000E4518	
16A0	000B9B84	@Axctrls@TActiveXControl@PersistPropBagInitNew$qqsv	000E4520	
16A1	000B9B64	@Axctrls@TActiveXControl@GetClassID$qqsr5_GUID	000E4528	
16A2	000B9B10	@Axctrls@TActiveXControl@Set_Text$qqsx17System@WideString	000E4530	
16A3	000B9ACC	@Axctrls@TActiveXControl@Set_TabStop$qqsus	000E4538	
16A4	000B9A88	@Axctrls@TActiveXControl@Set_ForeColor$qqsi	000E4540	
16A5	000B9A44	@Axctrls@TActiveXControl@Set_Font$qqsx36System@%DelphiInterface$t9IFontDisp%	000E4548	
16A6	000B9A00	@Axctrls@TActiveXControl@Set_Enabled$qqsus	000E4550	
16A7	000B99AC	@Axctrls@TActiveXControl@Set_Caption$qqsx17System@WideString	000E4558	
16A8	000B996C	@Axctrls@TActiveXControl@Set_BackColor$qqsi	000E4560	
16A9	000B990C	@Axctrls@TActiveXControl@Get_Text$qqsr17System@WideString	000E4568	
16AA	000B98C4	@Axctrls@TActiveXControl@Get_TabStop$qqsrus	000E4570	
16AB	000B9884	@Axctrls@TActiveXControl@Get_HWnd$qqsri	000E4578	
16AC	000B9840	@Axctrls@TActiveXControl@Get_ForeColor$qqsri	000E4580	
16AD	000B97F4	@Axctrls@TActiveXControl@Get_Font$qqsr36System@%DelphiInterface$t9IFontDisp%	000E4588	
16AE	000B97AC	@Axctrls@TActiveXControl@Get_Enabled$qqsrus	000E4590	
16AF	000B974C	@Axctrls@TActiveXControl@Get_Caption$qqsr17System@WideString	000E4598	
16B0	000B970C	@Axctrls@TActiveXControl@Get_BackColor$qqsri	000E45A0	
16B1	000B94CC	@Axctrls@TActiveXControl@WndProc$qqrr17Messages@TMessage	000E45A8	
16B2	000B9458	@Axctrls@TActiveXControl@ViewChanged$qqrv	000E45B0	
16B3	000B9408	@Axctrls@TActiveXControl@StdMouseUpEvent$qqrp14System@TObject21Controls@TMouseButton46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	000E45B8	
16B4	000B93B4	@Axctrls@TActiveXControl@StdMouseMoveEvent$qqrp14System@TObject46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	000E45C0	
16B5	000B9364	@Axctrls@TActiveXControl@StdMouseDownEvent$qqrp14System@TObject21Controls@TMouseButton46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	000E45C8	
16B6	000B9324	@Axctrls@TActiveXControl@StdKeyUpEvent$qqrp14System@TObjectrus46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%	000E45D0	
16B7	000B92E8	@Axctrls@TActiveXControl@StdKeyPressEvent$qqrp14System@TObjectrc	000E45D8	
16B8	000B92A8	@Axctrls@TActiveXControl@StdKeyDownEvent$qqrp14System@TObjectrus46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%	000E45E0	
16B9	000B9284	@Axctrls@TActiveXControl@StdDblClickEvent$qqrp14System@TObject	000E45E8	
16BA	000B9260	@Axctrls@TActiveXControl@StdClickEvent$qqrp14System@TObject	000E45F0	
16BB	000B924C	@Axctrls@TActiveXControl@SetInPlaceSite$qqrx43System@%DelphiInterface$t15IOleInPlaceSite%	000E45F8	
16BC	000B90E0	@Axctrls@TActiveXControl@ShowPropertyDialog$qqrv	000E4600	
16BD	000B9040	@Axctrls@TActiveXControl@SaveToStream$qqrx34System@%DelphiInterface$t7IStream%	000E4608	
16BE	000B8FE0	@Axctrls@TActiveXControl@RecreateWnd$qqrv	000E4610	
16BF	000B8EF8	@Axctrls@TActiveXControl@PropRequestEdit$qqri	000E4618	
16C0	000B8EE0	@Axctrls@TActiveXControl@PropRequestEdit$qqrx17System@WideString	000E4620	
16C1	000B8E08	@Axctrls@TActiveXControl@PropChanged$qqri	000E4628	
16C2	000B8DF0	@Axctrls@TActiveXControl@PropChanged$qqrx17System@WideString	000E4630	
16C3	000B8DA0	@Axctrls@TActiveXControl@GetPropertyID$qqrx17System@WideString	000E4638	
16C4	000B8D9C	@Axctrls@TActiveXControl@PerformVerb$qqri	000E4640	
16C5	000B8CF8	@Axctrls@TActiveXControl@ObjQueryInterface$qqsrx5_GUIDpv	000E4648	
16C6	000B8CA4	@Axctrls@TActiveXControl@LoadFromStream$qqrx34System@%DelphiInterface$t7IStream%	000E4650	
16C7	000B89D0	@Axctrls@TActiveXControl@InPlaceActivate$qqro	000E4658	
16C8	000B89CC	@Axctrls@TActiveXControl@InitializeControl$qqrv	000E4660	
16C9	000B89C4	@Axctrls@TActiveXControl@GetPropertyValue$qqriir17System@OleVariant	000E4668	
16CA	000B8918	@Axctrls@TActiveXControl@PutPropInBag$qqrx17System@WideStringi40System@%DelphiInterface$t12IPropertyBag%	000E4670	
16CB	000B8854	@Axctrls@TActiveXControl@GetPropFromBag$qqrx17System@WideStringi40System@%DelphiInterface$t12IPropertyBag%36System@%DelphiInterface$t9IErrorLog%	000E4678	
16CC	000B8850	@Axctrls@TActiveXControl@GetPropertyStrings$qqrip16Classes@TStrings	000E4680	
16CD	000B884C	@Axctrls@TActiveXControl@GetPropertyString$qqrir17System@AnsiString	000E4688	
16CE	000B8844	@Axctrls@TActiveXControl@DefinePropertyPages$qqrynpqqrrx5_GUID$v	000E4690	
16CF	000B8824	@Axctrls@TActiveXControl@CreateAdviseHolder$qqrv	000E4698	
16D0	000B87CC	@Axctrls@TActiveXControl@$bdtr$qqrv	000E46A0	
16D1	000B86F0	@Axctrls@TActiveXControl@Initialize$qqrv	000E46A8	
16D2	000B83C8	@Axctrls@TReflectorWindow@WMSize$qqrr16Messages@TWMSize	000E46B0	
16D3	000B838C	@Axctrls@TReflectorWindow@WMSetFocus$qqrr20Messages@TWMSetFocus	000E46B8	
16D4	000B837C	@Axctrls@TReflectorWindow@WMGetDlgCode$qqrr17Messages@TMessage	000E46C0	
16D5	000B8368	@Axctrls@TReflectorWindow@CreateParams$qqrr22Controls@TCreateParams	000E46C8	
16D6	000B8288	@Axctrls@TReflectorWindow@$bctr$qqruip17Controls@TControl	000E46D0	
16D7	000B8274	@Axctrls@TConnectionPoints@GetController$qqrv	000E46D8	
16D8	000B820C	@Axctrls@TConnectionPoints@FindConnectionPoint$qqsrx5_GUIDr44System@%DelphiInterface$t16IConnectionPoint%	000E46E0	
16D9	000B81A4	@Axctrls@TConnectionPoints@EnumConnectionPoints$qqsr49System@%DelphiInterface$t21IEnumConnectionPoints%	000E46E8	
16DA	000B8184	@Axctrls@TConnectionPoints@CreateConnectionPoint$qqrrx5_GUID15TConnectionKindynpqqrx45System@%DelphiInterface$t17System@IInterface%o$v	000E46F0	
16DB	000B8154	@Axctrls@TConnectionPoints@$bdtr$qqrv	000E46F8	
16DC	000B8114	@Axctrls@TConnectionPoints@$bctr$qqrx45System@%DelphiInterface$t17System@IInterface%	000E4700	
16DD	000B7E44	@Axctrls@TConnectionPoint@EnumConnections$qqsr44System@%DelphiInterface$t16IEnumConnections%	000E4708	
16DE	000B7DBC	@Axctrls@TConnectionPoint@Unadvise$qqsi	000E4710	
16DF	000B7D38	@Axctrls@TConnectionPoint@Advise$qqsx45System@%DelphiInterface$t17System@IInterface%ri	000E4718	
